run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
27,H,55,56,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.556, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.292, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
",2.9621376246762174e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.292, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
"
27,H,56,57,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
",2.9662252572225068e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.292, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
"
27,H,57,58,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.996
",2.9667215987324892e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
"
27,H,58,59,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.91
",2.9735745340963504e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.996
"
27,H,59,60,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.916
",2.9750354456405878e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.91
"
27,H,60,61,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.963, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.916
",2.9750354456405878e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.916
"
27,H,61,62,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.678, d=@:p=0.916
",2.9750354456405878e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.916
"
27,H,62,63,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.897
",2.9756615446930402e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.916
"
27,H,63,64,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
",2.9773805882915453e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.897
"
27,H,64,65,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.719, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
",2.9773805882915453e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
"
27,H,65,66,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.694, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
",2.9773805882915453e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
"
27,H,66,67,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.65, d=@:p=0.861
",2.9773805882915453e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
"
27,H,67,68,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.312, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
",2.9773805882915453e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
"
27,H,68,69,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
",2.9773860694307686e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.861
"
27,H,69,70,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.07, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
",2.9797098703416724e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.114, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
"
27,H,70,71,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, rotstif=0.92, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.07, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
",2.9797098703416724e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.07, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
"
27,H,71,72,"//H
3
j:0.29774746764451265, 0.341, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.07, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
",2.9797098703416724e-06,"//H
3
j:0.29774746764451265, 0.2520942632108927, 0.6831791209988296, 0.8004385293461382, -0.5226122168824077, -0.7435406618751585, fr=0.009, rotstif=0.949, l=0.654
j:-0.47686955565586686, 0.5971973948180676, 0.1713700946420431, -0.7353185941465199, 0.9159943284466863, -0.6633863323368132, fr=2.616, l=1.048
j:-0.9483021474443376, -0.7575788884423673, -0.9500549668446183, -0.1770794065669179, -0.37671377090737224, -0.7167232749052346, fr=0.07, rotstif=0.933, l=0.615
j:0.6213984414935112, -0.8298662742599845, 0.07659882912412286, -0.4101086766459048, -0.1667629275470972, 0.19110352685675025, fr=0.573, l=0.511
n:0.8325553764589131, 0.367882049176842, 0.7173568676225841, 0.9795917370356619, -0.22910209000110626, 0.6006288039498031, d=@:p=0.913
"
